Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   149|         0|            0|            0|  0.00%|        # Set Matplotlib backend with Spyder options
   150|         0|            0|            0|  0.00%|        pylab_o = os.environ.get('SPY_PYLAB_O')
   151|         0|            0|            0|  0.00%|        backend_o = os.environ.get('SPY_BACKEND_O')
   152|         0|            0|            0|  0.00%|        if pylab_o == 'True' and backend_o is not None:
   153|         0|            0|            0|  0.00%|            # Select the automatic backend
   154|         0|            0|            0|  0.00%|            if backend_o == '1':
   155|         0|            0|            0|  0.00%|                if is_module_installed('PyQt5'):
   156|         0|            0|            0|  0.00%|                    auto_backend = 'qt5'
   157|         0|            0|            0|  0.00%|                elif is_module_installed('PyQt4'):
   158|         0|            0|            0|  0.00%|                    auto_backend = 'qt4'
   159|         0|            0|            0|  0.00%|                elif is_module_installed('_tkinter'):
   160|         0|            0|            0|  0.00%|                    auto_backend = 'tk'
   161|         0|            0|            0|  0.00%|                else:
   162|         0|            0|            0|  0.00%|                    auto_backend = 'inline'
   163|         0|            0|            0|  0.00%|            else:
   164|         0|            0|            0|  0.00%|                auto_backend = ''
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|            # Mapping of Spyder options to backends
   167|         0|            0|            0|  0.00%|            backends = {'0': 'inline',
   168|         0|            0|            0|  0.00%|                        '1': auto_backend,
   169|         0|            0|            0|  0.00%|                        '2': 'qt5',
   170|         0|            0|            0|  0.00%|                        '3': 'qt4',
   171|         0|            0|            0|  0.00%|                        '4': 'osx',
   172|         0|            0|            0|  0.00%|                        '5': 'gtk3',
   173|         0|            0|            0|  0.00%|                        '6': 'gtk',
   174|         0|            0|            0|  0.00%|                        '7': 'wx',
   175|         0|            0|            0|  0.00%|                        '8': 'tk'}
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|            # Select backend
   178|         0|            0|            0|  0.00%|            mpl_backend = backends[backend_o]
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|            # Inline backend configuration
   181|         0|            0|            0|  0.00%|            if mpl_backend == 'inline':
   182|         0|            0|            0|  0.00%|                # Figure format
   183|         0|            0|            0|  0.00%|                format_o = os.environ.get('SPY_FORMAT_O')
   184|         0|            0|            0|  0.00%|                formats = {'0': 'png',
   185|         0|            0|            0|  0.00%|                           '1': 'svg'}
   186|         0|            0|            0|  0.00%|                if format_o is not None:
   187|         0|            0|            0|  0.00%|                    spy_cfg.InlineBackend.figure_format = formats[format_o]
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|                # Resolution
   190|         0|            0|            0|  0.00%|                resolution_o = os.environ.get('SPY_RESOLUTION_O')
   191|         0|            0|            0|  0.00%|                if resolution_o is not None:
   192|         0|            0|            0|  0.00%|                    spy_cfg.InlineBackend.rc[dpi_option] = float(resolution_o)
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|                # Figure size
   195|         0|            0|            0|  0.00%|                width_o = float(os.environ.get('SPY_WIDTH_O'))
   196|         0|            0|            0|  0.00%|                height_o = float(os.environ.get('SPY_HEIGHT_O'))
   197|         0|            0|            0|  0.00%|                if width_o is not None and height_o is not None:
   198|         0|            0|            0|  0.00%|                    spy_cfg.InlineBackend.rc['figure.figsize'] = (width_o,
